subway_station_code,subway_station_name,line,external_code,cyber_station,x_coordinate,y_coordinate,x_xgs,y_xgs
2818,가락시장,8,817,2818,525992.0,1108579.0,37.492521999999994,127.11823400000002
340,가락시장,3,350,2818,525992.0,1108579.0,37.492521999999994,127.11823400000002
2535,종로3가,5,534,153,498060.0,1130332.0,37.571607,126.99180600000001
319,종로3가,3,329,153,498060.0,1130332.0,37.571607,126.99180600000001
153,종로3가,1,130,153,498060.0,1130332.0,37.571607,126.99180600000001
2558,오금,5,P552,2558,528137.0,1111147.0,37.502162,127.128111
342,오금,3,352,2558,528137.0,1111147.0,37.502162,127.128111
155,동대문,1,128,155,502155.0,1130180.0,37.57142,127.009745
421,동대문,4,421,155,502155.0,1130180.0,37.57142,127.009745
2537,동대문역사문화공원,5,536,205,501555.0,1128600.0,37.565138,127.007896
205,동대문역사문화공원,2,205,205,501555.0,1128600.0,37.565138,127.007896
422,동대문역사문화공원,4,422,205,501555.0,1128600.0,37.565138,127.007896
321,충무로,3,331,321,498550.0,1127582.0,37.561243,126.99428
423,충무로,4,423,321,498550.0,1127582.0,37.561243,126.99428
1291,서울,A,A01,150,493365.0,1125595.0,37.554648,126.972559
150,서울,1,133,150,493365.0,1125595.0,37.554648,126.972559
426,서울,4,426,150,493365.0,1125595.0,37.554648,126.972559
234,신도림,2,234,234,475755.0,1112937.0,37.508725,126.891295
1007,신도림,1,140,234,475755.0,1112937.0,37.508725,126.891295
1008,이촌,K,K111,430,494107.0,1116637.0,37.522271999999994,126.974345
430,이촌,4,430,430,494107.0,1116637.0,37.522271999999994,126.974345
208,왕십리,2,208,208,508015.0,1127512.0,37.561533000000004,127.037732
1845,왕십리,B,K210,208,508015.0,1127512.0,37.561533000000004,127.037732
2541,왕십리,5,540,208,508015.0,1127512.0,37.561533000000004,127.037732
1013,왕십리,K,K116,208,508015.0,1127512.0,37.561533000000004,127.037732
201,시청,2,201,151,494587.0,1128532.0,37.564718,126.977108
151,시청,1,132,151,494587.0,1128532.0,37.564718,126.977108
223,교대,2,223,330,502900.0,1108655.0,37.493415,127.01408
330,교대,3,340,330,502900.0,1108655.0,37.493415,127.01408
4713,신설동,UI,953,156,505342.0,1131412.0,37.575297,127.02508700000001
